Date,Symbols
2021-11-01,ADT_AKAM_AMD_AMG_AMP_ANET_AON_AOS_APD_APTV_BBY_BDX_BHF_BKNG_BWA_CF_CHD_CLX_CMG_COO_COP_CRL_CSX_DHR_DLR_DOW_DVN_DXCM_EMR_ENPH_ETN_EW_EXC_FL_FMC_FOXA_FRC_GM_GPS_HCA_HLT_HOLX_HRL_HUM_IDXX_ILMN_IPG_IQV_IR_IVZ_J_JCI_KR_KSU_LEG_LNC_LUMN_LYB_MA_MAA_MCD_MCHP_MKC_MOS_MRNA_MRO_MU_NOW_NSC_NTRS_NXPI_O_ODFL_PEAK_PFE_PG_PPG_PSA_PXD_RHI_RRC_SEE_SJM_SPGI_STE_SYF_TDG_TFC_TGT_TJX_TSLA_TT_UA_ULTA_UNP_UPS_USB_VRTX_VTR_WDC_WEC_WELL_WY_WYNN_XLNX_XOM_YUM_ZBRA_ZTS
2021-11-02,ADT_ALB_AMD_AMG_AMP_ANET_AON_AOS_APD_BEN_BHF_BKNG_CAT_CCI_CCL_CHD_CLX_CMA_CMG_COP_CRL_CSX_CTXS_DLR_DOW_DVN_DXCM_EMR_ENPH_EXPD_FL_FMC_FOXA_FRC_GM_GPS_HBI_HCA_HLT_HPE_HSY_HUM_ILMN_INFO_J_JCI_JNPR_KEY_KHC_KLAC_KR_LLY_LNC_LUMN_MA_MCHP_MGM_MKC_MNST_MOS_MRK_MTB_MTD_MU_NAVI_NRG_NTRS_O_ODFL_PENN_PG_PNC_REGN_RHI_RRC_RTX_SBUX_STE_SYF_TDG_TFC_TGT_TJX_TSLA_UA_ULTA_UPS_USB_VMC_VTR_WELL_WYNN_XLNX_XOM_YUM_ZBRA_ZTS
2021-11-03,AAP_ABBV_ADBE_ADM_ADP_ADT_AKAM_AMD_AMG_AMP_ANET_APTV_BBY_BEN_BKNG_CAT_CCL_CHD_CLX_CNC_COP_CSX_CTXS_DGX_DHR_DLR_DOW_DPZ_DVN_DXCM_EMR_ENPH_ETN_ETSY_EXPD_EXPE_FITB_FOXA_FRT_GME_GPS_GWW_HBI_HLT_HP_HUM_ILMN_IPGP_IQV_IT_J_JNPR_KLAC_KR_LNC_LUMN_MAA_MKC_MMM_MRK_MRNA_MS_MU_NAVI_NDAQ_NEM_NRG_NTRS_NWS_O_ORCL_PCAR_PEAK_PENN_PSA_PWR_QCOM_QRVO_RHI_ROL_RRC_RTX_SBUX_SWKS_SYF_TFC_TGT_TJX_TRIP_TSLA_TT_UPS_VFC_VRTX_VTR_WDC_WELL_WFC_WYNN_XLNX_ZBH_ZTS
2021-11-04,ADBE_ADP_ADT_ALB_AMD_AMG_AMP_ANET_AOS_APTV_BAC_BBY_BHF_BKNG_BWA_CAT_CERN_CHD_CI_CINF_CLX_CMA_CMG_COP_CSX_DIS_DOW_DVN_DXCM_EMR_ENPH_EQIX_EXC_FOXA_FRC_FTNT_GME_GPC_GPS_GWW_HCA_HLT_HPE_HSY_HUM_IDXX_ILMN_INFO_IQV_J_JBHT_JCI_JNPR_KLAC_KMB_KR_KSU_LLY_MA_MCD_MCHP_MDLZ_MGM_MKC_MRK_MTB_MU_NDAQ_NTRS_NUE_NVDA_O_ODFL_ORCL_PAYC_PBCT_PEAK_PSA_REGN_RHI_ROL_ROST_RRC_RTX_SBUX_SYF_TGT_TJX_TMUS_TPR_TSLA_TT_UA_UHS_USB_VRTX_WDC_WHR_WMB_XLNX_YUM_ZBH_ZBRA_ZTS
2021-11-05,AAL_AAP_ABT_ADBE_ADM_ADT_AKAM_ALB_AMD_AMG_AMP_ANET_AOS_BAC_BBY_BEN_BKNG_CDW_CERN_CHD_CLX_CMA_CMG_COP_CSX_DOV_DOW_DPZ_DVN_DXCM_EMR_ENPH_EQIX_ETSY_EXC_EXR_FOXA_FRC_FRT_GLW_GME_HBAN_HBI_HCA_HLT_HP_HPE_HSY_HUM_ILMN_INFO_INTC_IQV_J_JNPR_KLAC_KR_KSU_LLY_LVS_LYV_MCHP_MKC_MKTX_MLM_MMM_MPC_MTB_MTD_MU_NAVI_NDAQ_NEM_NFLX_NKTR_NOW_NRG_NTRS_NUE_ODFL_ORCL_PAYC_PEAK_PKG_PRU_PSA_RE_REG_RHI_ROL_RRC_RTX_SBUX_SYF_SYY_TFC_TGT_TJX_TPR_TSLA_TT_TXT_USB_VNO_VRTX_WDC_WELL_XLNX_YUM_ZBH_ZTS
2021-11-06,
2021-11-07,
2021-11-08,AAL_ADBE_ADM_ADT_AKAM_ALB_AMP_AMZN_ANET_BAC_BBY_BHF_BIIB_BKNG_BWA_CAG_CAT_CERN_CF_CHD_CLX_CMG_CNC_COO_COP_COST_CSX_DG_DOW_DVN_DXCM_EMR_ENPH_FCX_FOXA_FRC_GME_GPC_HCA_HLT_HPE_HSY_HUM_IDXX_INCY_IQV_J_JNPR_KMX_KSU_LNC_MCHP_MGM_MNST_MPC_MTB_MTD_MU_NDAQ_NEM_NFLX_NLOK_NTRS_NWS_ODFL_OKE_ORCL_PAYC_PEAK_PPG_PSA_RE_RHI_RIG_ROL_RRC_RTX_SLB_SNA_SYF_SYY_TAP_TDG_TFC_TGT_TJX_TMUS_TPR_TSLA_TT_UHS_UNP_USB_VMC_VNO_WDC_WELL_XLNX_XOM_YUM_ZBH_ZBRA
2021-11-09,ADBE_ADM_ADP_ADT_AKAM_ALB_AMD_ANET_AVGO_BAC_BBY_BHF_BKNG_C_CDW_CERN_CHD_CLX_CMG_CNC_COP_CSX_CZR_DHR_DLR_DOW_DPZ_DXCM_EMR_ENPH_ETSY_FCX_FE_FRC_GME_HBAN_HBI_HCA_HLT_HOLX_HPE_HUM_ICE_IDXX_ILMN_INCY_IQV_J_JNPR_KLAC_KR_KSU_LYV_MCHP_MGM_MKC_MOS_MPC_MRO_MTD_MU_NDAQ_NEM_NFLX_NSC_NTRS_NUE_ODFL_ORCL_PAYC_PEAK_PFE_PG_PRU_PSA_RHI_RRC_RTX_STE_SYF_SYY_TDG_TFC_TGT_TJX_TPR_TSCO_TSLA_TSN_TXN_UHS_UNP_USB_VMC_VRTX_VTR_WDC_WELL_WHR_XLNX_XOM_YUM_ZBH_ZBRA_ZTS
2021-11-10,ADM_ADP_AKAM_AMD_ANET_ANSS_AON_AOS_BAC_BBY_BHF_BIIB_BWA_CBOE_CF_CHD_CI_CLX_CMG_CMI_CNC_COF_COP_CSX_CZR_DE_DOW_DPZ_DRI_DXCM_EMR_ENPH_EXR_F_FANG_FMC_FOXA_FRC_GLW_GME_GNRC_GWW_HAS_HLT_HPE_HUM_ICE_IDXX_ILMN_IP_IPG_IQV_J_JBHT_JCI_JNPR_KSU_MAC_MCHP_MDT_MNST_MTD_MU_NFLX_NKTR_NTRS_NVDA_NXPI_OXY_PAYC_PEAK_PG_PKG_PPG_PSA_REGN_RHI_ROL_RRC_RTX_SBUX_SEE_SNA_STE_STX_SYF_TGT_TPR_TSLA_TSN_TT_TWTR_UHS_UNP_USB_VRTX_WDC_WELL_WHR_WRK_XLNX_YUM_ZBH_ZBRA_ZTS
2021-11-11,AAP_ABT_ADP_AES_AIZ_AJG_AKAM_AMD_BAC_BBY_BHF_CF_CFG_CHD_CLX_CMG_CNC_COF_COP_COST_CSCO_CSX_CTSH_DFS_DOW_DPZ_DRI_DXCM_EA_EMN_EMR_EQR_ETN_ETSY_EXPD_F_FCX_FE_FFIV_FIS_FMC_FOX_FOXA_FRC_FTV_GLW_GWW_HBI_HFC_HLT_HPE_HUM_ICE_IP_IPG_IQV_IR_IT_J_JNPR_KEY_KR_KSU_LUV_LVS_LYB_MCHP_MKC_MOS_MTB_MTD_NEM_NSC_NTRS_NUE_NVDA_ODFL_PKG_PRU_PSA_QRVO_RCL_REGN_RHI_ROL_RRC_RTX_SBUX_SEE_SO_STE_SYF_TGT_TJX_TSLA_TSN_TT_TWTR_UA_UHS_UNP_UPS_USB_WDC_WELL_WST_XLNX_ZBH_ZION_ZTS
2021-11-12,AAP_ADBE_ADM_ADP_AKAM_ALB_ALLE_AMD_AMP_ANET_AOS_AVB_BBY_BHF_BSX_CAG_CERN_CFG_CHD_CLX_CMA_CMG_CNC_COF_COP_COST_CSCO_CSX_CTSH_CZR_DLR_DOW_DPZ_DXCM_EMN_EMR_ENPH_EQR_EXPE_F_FCX_FOX_FOXA_FRC_FTNT_GME_GWW_HBI_HLT_HON_HUM_ICE_IDXX_INFO_IP_IQV_IR_J_JNPR_KEY_KHC_KSU_LYB_MAC_MCHP_MDLZ_MET_MHK_MMC_MRNA_MTB_MTD_MU_NEM_NLOK_NVDA_ODFL_PAYC_PEAK_PKG_PSA_PWR_QRVO_RCL_REG_REGN_RHI_ROL_RRC_RTX_SBUX_SNA_STE_SYF_TGT_TSLA_UA_UHS_ULTA_UNP_UPS_USB_VIAC_WDC_XLNX_YUM_ZBH_ZTS
2021-11-13,
2021-11-14,
2021-11-15,ADBE_AKAM_ALB_AMD_AMP_ANET_AOS_APH_AVB_BAC_BHF_BKNG_CHD_CI_CLX_CMG_COF_COP_CSX_CTSH_DFS_DLR_DOW_DPZ_DXCM_EFX_EMR_ENPH_EXPE_F_FCX_FFIV_FOX_FOXA_FRC_GME_GPC_HBI_HLT_HUM_ICE_IDXX_IP_IQV_J_JNPR_KR_KSU_LNC_LYB_MCHP_MDLZ_MHK_MMC_MRNA_MTB_MU_NAVI_NEM_NKTR_NLOK_NTRS_NVDA_ODFL_ORCL_PFE_PG_PGR_PKG_PM_REG_REGN_ROL_RRC_RTX_SBUX_SNA_STE_SYF_TRIP_TSLA_TSN_TT_UHS_UNP_UPS_USB_WDC_WELL_XLNX_YUM_ZBH_ZION_ZTS
2021-11-16,ADBE_ADSK_AES_ALB_ALLE_AMD_ANET_AON_AOS_APH_BAC_BAX_BBY_BEN_BHF_BKNG_C_CHD_CI_CLX_CMG_COP_CRL_CSX_DAL_DISH_DLR_DPZ_DXCM_EFX_EMR_ENPH_EXR_F_FANG_FOX_FRC_GILD_GME_GWW_HBI_HLT_HUM_ICE_IDXX_IP_IPG_J_JNPR_KLAC_KR_KSU_MCHP_MMC_MRNA_MS_MSFT_MTB_MTD_MU_NLOK_NTRS_NVDA_ODFL_ORCL_PG_PGR_PKG_PSA_QRVO_RCL_RE_REGN_RHI_RMD_ROL_RTX_SBUX_SEE_SNA_SPGI_STE_SYF_TMO_TROW_TSCO_TSLA_TSN_TT_UHS_UPS_USB_VRTX_VZ_WDC_WELL_WRK_XLNX_ZBH_ZBRA_ZION_ZTS
2021-11-17,A_ADBE_ADM_ADT_AKAM_ALB_ALLE_AMD_AMP_ANET_ANSS_AON_AOS_APH_AVB_BAC_BBY_BEN_BHF_BLL_BXP_C_CFG_CHD_CLX_CNC_COP_CSX_DAL_DFS_DISH_DLR_DOW_DPZ_DXCM_EMR_ENPH_EQR_F_FANG_FE_FOX_FOXA_FRC_GILD_GLW_GME_HES_HLT_HON_HUM_ICE_IDXX_IPG_J_JNPR_LRCX_LVS_MCHP_MHK_MMC_MOS_MRNA_MTB_MTD_MU_NAVI_NTRS_O_ODFL_ORCL_PEAK_PKG_PNR_PRU_PSA_QRVO_RCL_RE_REGN_ROL_RRC_RTX_SBUX_SEE_STE_SYF_TGT_TJX_TSCO_TSLA_TSN_TT_TWTR_USB_XLNX_YUM_ZBH_ZBRA
2021-11-18,ABT_ADBE_ADM_ADT_ALB_ALLE_AMD_AMG_AMP_ANET_ANSS_AON_AOS_APTV_AVB_BBY_BEN_BHF_BLL_CF_CFG_CHD_CI_CLX_COO_COP_CSX_CZR_DAL_DFS_DLR_DOW_DPZ_DXCM_EMR_ENDP_ENPH_F_FANG_FE_FL_FOX_FOXA_FRC_GLW_GM_GME_GRMN_HBI_HFC_HLT_HOLX_HUM_ICE_IDXX_IFF_IVZ_J_JBHT_JNPR_KHC_KLAC_KR_LEG_MAS_MCHP_MHK_MKC_MKTX_MMC_MRNA_MTB_MTD_MU_NEM_NKTR_NRG_NSC_NTRS_NVDA_NWS_O_ORCL_PEAK_PM_PNR_PSA_QRVO_RCL_REGN_RIG_RRC_RTX_SBUX_SEE_SIVB_STE_SYF_TGT_TJX_TSLA_TT_WDC_WELL_WYNN_XLNX_ZBH_ZBRA
2021-11-19,ADT_ALB_AMD_ANET_ANSS_AON_AOS_APTV_BAC_BBY_BEN_BHF_BLL_BXP_C_CAT_CFG_CHD_CLX_CMA_COP_CSX_CZR_DLR_DOW_DPZ_DXCM_EMR_ENDP_ENPH_ETN_ETR_F_FE_FMC_FOX_FOXA_FRC_GM_GME_HAS_HD_HES_HLT_HUM_ICE_IDXX_ILMN_IP_IQV_IVZ_J_JBHT_JNPR_LEG_LUMN_MA_MCHP_MGM_MHK_MKC_MMC_MOS_MPC_MRNA_MTB_MTD_NEM_NKTR_NLOK_NTRS_NUE_NVDA_O_OMC_PFE_PM_PXD_RCL_REGN_SEE_SIVB_SJM_SPG_STE_STX_SYY_TGT_TJX_TSLA_TT_WDC_WELL_XLNX_YUM_ZBH_ZBRA
2021-11-20,
2021-11-21,
2021-11-22,AAP_ABMD_ADBE_ADM_ALB_ALLE_AMAT_AMD_ANET_ANSS_ANTM_AON_AOS_APTV_BAC_BBY_BEN_BHF_BLL_CERN_CHD_CLX_COF_COP_CPRT_CSX_CZR_D_DFS_DIS_DISCA_DISCK_DLR_DOW_DPZ_EMR_ENDP_ENPH_ETN_ETSY_EXR_FANG_FE_FMC_FOX_FOXA_GIS_GM_GME_GWW_HAS_HES_HLT_HOLX_HRL_HUM_ICE_IDXX_ILMN_INCY_IP_IQV_IT_J_JNPR_KEY_LMT_LUMN_MAC_MCHP_MGM_MMC_MRNA_MRO_MTB_MTD_NAVI_NLOK_NRG_NSC_NTRS_NVDA_PEAK_PKG_PM_PNR_PSA_QCOM_REGN_RHI_SBUX_SEE_SNA_SO_SPG_STE_STX_SWKS_SYF_TSCO_TSLA_TSN_TT_UA_UHS_ULTA_UPS_WDC_WELL_WHR_WMB_XLNX_YUM_ZBH_ZBRA
2021-11-23,ABBV_ABT_ADBE_ADM_ADP_ADT_ALB_ALLE_AMD_AMG_AMP_ANET_BAC_BEN_BHF_BKNG_BKR_BLL_BXP_CERN_CHD_CLX_CMA_CNC_COF_COP_CPRT_CSX_CZR_DIS_DLR_DOW_DPZ_DVN_EMN_EMR_ENDP_ENPH_ETN_ETSY_EW_EXR_FE_FFIV_FMC_FOX_FOXA_FRC_GM_GNRC_GPS_GWW_HLT_HUM_ICE_IDXX_ILMN_INFO_IQV_IT_IVZ_J_JBHT_JNPR_LLY_LVS_LYB_MAR_MCHP_MMC_MRO_MTB_MTD_NLOK_NTAP_NTRS_NUE_NVDA_NWL_O_PCAR_PG_PKG_PM_PNR_PSA_QCOM_RCL_REGN_ROL_RTX_SEE_SO_STX_SWKS_SYF_TAP_TGT_TSLA_TSN_TT_UHS_ULTA_UPS_VRTX_VTR_VZ_WELL_WHR_XLNX_YUM_ZBRA_ZTS
2021-11-24,AAP_ABBV_ADBE_ADM_ADT_ALB_AMAT_AMD_AMT_ANSS_AON_AVB_AXP_BAC_BEN_BHF_BKNG_BXP_CHD_CINF_CLX_COF_COP_CSX_CTXS_CZR_DIS_DISCK_DLR_DOW_DPZ_EMR_ENDP_ENPH_ETN_F_FE_FFIV_FMC_FOX_FOXA_GM_GME_GNRC_GWW_HBI_HES_HLT_HUM_ICE_IDXX_IQV_IT_IVZ_J_JNPR_KHC_KSU_LLY_LMT_LVS_MCHP_MMC_MOS_MRNA_MRO_MTB_MTD_NLOK_NUE_NVDA_ODFL_PCAR_PFE_PG_PKG_PM_PRU_PSA_QCOM_REGN_RHI_ROL_RTX_SEE_STX_SWKS_SYF_TGT_TPR_TSLA_TT_VMC_VZ_WHR_WM_WYNN_XLNX_ZTS
2021-11-25,
2021-11-26,AIZ_ALB_AMD_AMT_ANET_AON_BAC_BHF_BKNG_BLL_CDW_CHD_CLX_COP_COTY_CPRT_CSX_CZR_DLR_DXCM_ENDP_ENPH_ESS_ETSY_EW_EXR_F_FE_FOXA_GIS_GME_GPC_HES_HFC_HRL_HSY_HUM_ICE_INFO_INTC_IR_IT_J_JBHT_KLAC_KSU_LNC_LW_MA_MAC_MHK_MKC_MPC_MRO_MU_NAVI_NEM_NSC_NTRS_NUE_NVDA_NWS_PEAK_PHM_PM_PRU_PSA_REGN_RHI_RTX_SBUX_SEE_SO_SYF_TGT_TSLA_UHS_UPS_WDC_WELL_WHR_WYNN_XLNX_ZBH
2021-11-27,
2021-11-28,
2021-11-29,ABT_ADSK_ALB_AMD_AMG_AMT_ANSS_ANTM_AON_APA_AYI_BHF_BLL_CAT_CHD_CLX_CMG_COP_CSX_CZR_DISCK_DLR_DPZ_DVN_EMR_ENPH_EQIX_ETSY_EXR_F_FANG_FE_FFIV_FITB_FMC_FOXA_GME_GNRC_HES_HUM_ICE_IDXX_ILMN_INFO_IQV_IR_IT_J_JBHT_JCI_JNPR_LUMN_LVS_MA_MAC_MCHP_MHK_MRNA_MRO_MTD_NAVI_NFLX_NLOK_NRG_NSC_NTRS_NVDA_NWS_NWSA_PFE_PG_PHM_PKG_PSA_PVH_PXD_QCOM_REGN_RTX_SO_SRE_TDG_TGT_TSLA_TT_UPS_WBA_WDC_WHR_XLNX_YUM_ZBRA_ZION_ZTS
2021-11-30,AAL_ADBE_ADSK_AKAM_AMD_AMT_ANET_ANSS_AYI_BA_BEN_BKNG_C_CAH_CHD_COP_COST_CSX_CZR_DLR_DOW_ENDP_ENPH_ETR_EXR_F_FCX_FE_FOXA_GILD_GLW_GME_HES_HRL_HSY_HUM_ICE_IQV_IT_J_JBHT_KR_LVS_LW_MAC_MCHP_MOS_MPC_MTD_MU_NRG_NSC_NTRS_NVDA_NWS_NWSA_PHM_PKG_PRU_PSA_PVH_QCOM_RE_REG_REGN_SEE_TDG_TGT_TSLA_TSN_TT_ULTA_UPS_WDC_WMB_WRK_WYNN_XLNX_ZBH_ZTS
2021-12-01,ADSK_AMD_AOS_AYI_BEN_C_CDW_CHD_CLX_COST_COTY_CPB_CZR_DLR_DPZ_DXCM_ENPH_EXR_F_FBHS_FCX_FE_FITB_FOX_FOXA_GLW_HES_ICE_INFO_IT_J_KR_LUMN_LVS_LW_LYB_MCHP_MRNA_MRO_MSI_MTD_MU_NSC_NVDA_NWS_NWSA_O_PH_PHM_PRU_PSA_PVH_RE_REG_REGN_STE_STT_SYY_TSLA_TSN_TT_UAL_UNP_UPS_VRTX_WDC_WMB_WRK_XLNX_ZBH_ZTS
